advancecomp 2.6
armadillo 15.2.7
bioformats 8.5.0
blosc 1.21.6
boost 1.91.0
cairo 1.18.4
cmake 4.3.3
curl 8_20_0
cyrus-sasl 2.1.28
fftw3 3.3.11
fitsio 4.6.4
fontconfig 2.18.1
fossil 2.28
freetype 2-14-3
freexl 106b174596
fyba b00ae60436bd24145df7006a211219f5fdef6011
fyba-release 4.1.1
gdal 3.13.1
gdal-pypi 3.13.1
gdal-sha 8f90c316b35873fe8590188045761282992670bc
gdal-source 3.14.0
giflib 6.1.3
glib 2.89.0
glymur 0.14.8
glymur-pypi 0.14.8
gobject-introspection 1.86.0
harfbuzz 14.2.1
hdf4 4_2_16
hdf5 1_14_3
icu4c 77-1
imagemagick 7.1.2-25
jbigkit 2.1
jpeg-xl 0.11.2
json-c 0.18-20240915
jxrlib 2019.10.9
kealib 1.6.2
krb5 1.22.2
lapack 3.12.1
lcms2 2.19.1
lerc 4.1.0
libaio 0-3-107.1
libarchive 3.8.7
libavif 1.4.2
libbrotli 1.2.0
libde265 1.1.1
libdeflate 1.25
libexif 0.6.26
libexpat 2_8_1
libffi 3.5.2
libgeos 3.14.1
libgeotiff 1.7.4
libgta 1.2.1
libheif 1.23.0
libhwy 1.4.0
libiconv 1.19
libidn2 2.3.8
libimagequant 4.4.1
libjpeg-turbo 3.1.4
libmemcached 1.0.19
libnsl 2.0.1
libopendrive 0.6.1
libpng 1.6.58
libpsl 0.21.5
librasterlite2 00cef3dac9
libraw 0.22.1
librsvg 2.62.3
librttopo 1.1.0
libspatialite 39ad6f1ed3
libssh2 1.11.1
libtiff 4.7.1
libtirpc 1-2-6
libvips 8.18.3
libwebp 1.6.0
libxcrypt 4.5.2
libxml2 2.15.3
libzip 1.11.4
lz4 1.10.0
manylinux_2_28_aarch64 79ef9ac575740a16d374c036e150a2817f2d5e7dd09f3aef91707055f4b929c9
manylinux_2_28_x86_64 c1eab7504661beb3b1381336a2d7a5b86d91f9b6486e6b1b653f53fdb183ce2f
mapnik-release 4.2.2
mapnik-sha 73b5a998c3b3474223fe263719ae5cd75bfc2cf4
matio 1.5.30
meson 1.11.1
minizip 4.2.1
mysql 9.7.0
netcdf 4.10.0
nifti 3.0.1
ogdi 4_1_1
openblas 0.3.33
openexr 3.4.12
openjpeg 2.5.4
openldap 2_6_13
openmpi 5.0.10
openslide 4.0.1
openslide-python 1.4.6
openslide-python-pypi 1.4.6
openslide-python-sha e1931b1aa05716fbf937e2227dd79230f0d44190
openslide-sha d960b226a5012c66f9c481ce7e48d40aa18f9e0d
openssl 4.0.1
orc 0.4.42
pango 1.57.1
parallel-netcdf 1.14.1
patchelf 0.18.0
pixman 0.46.4
pkg-config 0.29.2
poppler 26.06.0
postgresql 18.4
proj4 9.8.1
pugixml 1.15
pylibmc 1.6.3
pylibtiff 0.7.0
pylibtiff-pypi 0.4.2
pylibtiff-sha b619f19eedba38be34072b009f636f906f73763f
pyproj4 3.7.2
pyproj4-pypi 3.7.2
python-bioformats 4.1.0
python-javabridge 4.0.5
python-javabridge-pypi 4.0.5
python-mapnik-pypi 4.2.2
python-mapnik-sha 79604ce1cac2fdc12da3b128ed067b058d67fb01
pyvips 3.1.1
pyvips-pypi 3.1.1
sqlite 2026.3530200
strip-nondeterminism 0.45.0
superlu 7.0.1
util-linux 2.42.1
xerces-c 3.3.0
xz 5.8.3
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
