advancecomp 2.6
armadillo 15.4.2
autoconf 2.73
bioformats 8.5.0
blosc 1.21.6
boost 1.91.0
cairo 1.18.4
cmake 4.4.2
curl 8_21_0
cyrus-sasl 2.1.28
fftw3 3.3.11
fitsio 4.6.4
fontconfig 2.18.2
fossil 2.28
freetype 2-14-3
freexl 106b174596
fyba b00ae60436bd24145df7006a211219f5fdef6011
fyba-release 4.1.1
gdal 3.13.2
gdal-pypi 3.13.2
gdal-sha decb67c35ec249c1bae55f53238d5a69e7eff153
gdal-source 3.14.0
giflib 6.1.3
glib 2.89.3
glymur 0.14.8
glymur-pypi 0.14.8
gobject-introspection 1.86.0
harfbuzz 14.3.0
hdf4 4_2_16
hdf5 1_14_3
highfive 3.3.0
icu4c 77-1
imagemagick 7.1.2-29
jbigkit 2.1
jpeg-xl 0.12.0
json-c 0.19-20260627
jxrlib 2019.10.9
kealib 2.0.0
krb5 1.22.2
lapack 3.12.1
lcms2 2.19.1
lerc 4.2.0
libaio 0-3-107.1
libarchive 3.8.9
libavif 1.4.2
libbrotli 1.2.0
libde265 1.1.1
libdeflate 1.25
libexif 0.6.26
libexpat 2_8_2
libffi 3.7.1
libgeos 3.14.1
libgeotiff 1.7.4
libgta 1.2.1
libheif 1.23.1
libhwy 1.4.0
libiconv 1.19
libidn2 2.3.8
libimagequant 4.4.1
libjpeg-turbo 3.2.0
libmemcached 1.0.19
libnsl 2.0.1
libopendrive 0.6.1
libpng 1.6.58
libpsl 0.23.1
librasterlite2 00cef3dac9
libraw 0.22.2
librsvg 2.62.90
librttopo 1.1.0
libspatialite 39ad6f1ed3
libssh2 1.11.1
libtiff 4.7.2
libtirpc 1-2-6
libvips 8.18.5
libwebp 1.6.0
libxcrypt 4.5.2
libxml2 2.15.3
libzip 1.11.4
lz4 1.10.0
manylinux_2_28_aarch64 5bf033a700fd265da5cca83c0fa379810b8a4b516a2ec432f1a2b51dca4346cf
manylinux_2_28_x86_64 622a0041b2daf9865d38d7a14ae913a66d103db7b15fdedbcf513353d106183e
mapnik-release 4.3.0
mapnik-sha 45c64a7184150530a603fb6b2dac782856398cd0
matio 1.5.30
meson 1.11.2
minizip 4.2.2
mysql 26.7.0
netcdf 4.10.1
nifti 3.0.1
ogdi 4_1_1
openblas 0.3.34
openexr 3.4.13
openjpeg 2.5.4
openldap 2_6_13
openmpi 5.0.10
openslide 4.0.1
openslide-python 1.4.6
openslide-python-pypi 1.4.6
openslide-python-sha 6f2ff7fb3689c73ac7b24840a17d817b0983a9cb
openslide-sha e1721b4481499aad4d8dd1c3d0d12ad652bfa7de
openssl 4.0.1
orc 0.4.42
pango 1.58.1
parallel-netcdf 1.15.0
patchelf 0.19.1
pixman 0.46.4
pkg-config 0.29.2
poppler 26.08.0
postgresql 18.4
proj4 9.8.1
pugixml 1.16
pylibmc 1.6.3
pylibtiff 0.7.0
pylibtiff-pypi 0.4.2
pylibtiff-sha d3da60a1b92abdc4ee696affa98bd2258e17608e
pyproj4 3.7.2
pyproj4-pypi 3.7.2
python-bioformats 4.1.0
python-javabridge 4.0.5
python-javabridge-pypi 4.0.5
python-mapnik-pypi 4.3.0
python-mapnik-sha 469c88678a40b0112b39229a7731c39160999f6d
pyvips 3.1.1
pyvips-pypi 3.1.1
sqlite 2026.3530400
strip-nondeterminism 0.45.0
superlu 7.0.1
util-linux 2.42.2
xerces-c 3.3.0
xz 5.8.3
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
