advancecomp 2.6
armadillo 15.4.1
bioformats 8.5.0
blosc 1.21.6
boost 1.91.0
cairo 1.18.4
cmake 4.4.0
curl 8_21_0
cyrus-sasl 2.1.28
fftw3 3.3.11
fitsio 4.6.4
fontconfig 2.18.2
fossil 2.28
freetype 2-14-3
freexl 106b174596
fyba b00ae60436bd24145df7006a211219f5fdef6011
fyba-release 4.1.1
gdal 3.13.2
gdal-pypi 3.13.2
gdal-sha 63344e847c4b78dfec9c750321e3a0182379cf85
gdal-source 3.14.0
giflib 6.1.3
glib 2.89.2
glymur 0.14.8
glymur-pypi 0.14.8
gobject-introspection 1.86.0
harfbuzz 14.2.1
hdf4 4_2_16
hdf5 1_14_3
highfive 3.3.0
icu4c 77-1
imagemagick 7.1.2-27
jbigkit 2.1
jpeg-xl 0.12.0
json-c 0.19-20260627
jxrlib 2019.10.9
kealib 1.6.2
krb5 1.22.2
lapack 3.12.1
lcms2 2.19.1
lerc 4.1.1
libaio 0-3-107.1
libarchive 3.8.8
libavif 1.4.2
libbrotli 1.2.0
libde265 1.1.1
libdeflate 1.25
libexif 0.6.26
libexpat 2_8_2
libffi 3.7.1
libgeos 3.14.1
libgeotiff 1.7.4
libgta 1.2.1
libheif 1.23.1
libhwy 1.4.0
libiconv 1.19
libidn2 2.3.8
libimagequant 4.4.1
libjpeg-turbo 3.2.0
libmemcached 1.0.19
libnsl 2.0.1
libopendrive 0.6.1
libpng 1.6.58
libpsl 0.23.0
librasterlite2 00cef3dac9
libraw 0.22.2
librsvg 2.62.90
librttopo 1.1.0
libspatialite 39ad6f1ed3
libssh2 1.11.1
libtiff 4.7.2
libtirpc 1-2-6
libvips 8.18.4
libwebp 1.6.0
libxcrypt 4.5.2
libxml2 2.15.3
libzip 1.11.4
lz4 1.10.0
manylinux_2_28_aarch64 162c81dfd3efc710732a571717d3c916a6945ebf279e879ddee3243af96fe46f
manylinux_2_28_x86_64 a61875a2f84cab7df8de222ff12cabc08ff86eb4ad402ac90ba7bdaed9600cca
mapnik-release 4.2.2
mapnik-sha fd5a55a6a7f244369858c69d824ec72ca117c90b
matio 1.5.30
meson 1.11.2
minizip 4.2.2
mysql 9.7.1
netcdf 4.10.1
nifti 3.0.1
ogdi 4_1_1
openblas 0.3.34
openexr 3.4.13
openjpeg 2.5.4
openldap 2_6_13
openmpi 5.0.10
openslide 4.0.1
openslide-python 1.4.6
openslide-python-pypi 1.4.6
openslide-python-sha 0e2fb7dede33783a3d423bbba9e0286ec60d65e2
openslide-sha 7bebe7ee2b51da33cfdf964e4331d10ce28e54ee
openssl 4.0.1
orc 0.4.42
pango 1.58.0
parallel-netcdf 1.15.0
patchelf 0.19.1
pixman 0.46.4
pkg-config 0.29.2
poppler 26.07.0
postgresql 18.4
proj4 9.8.1
pugixml 1.16
pylibmc 1.6.3
pylibtiff 0.7.0
pylibtiff-pypi 0.4.2
pylibtiff-sha 7a27b2a50da1d5eac7ca7bba195fedef95e58a89
pyproj4 3.7.2
pyproj4-pypi 3.7.2
python-bioformats 4.1.0
python-javabridge 4.0.5
python-javabridge-pypi 4.0.5
python-mapnik-pypi 4.2.2
python-mapnik-sha b591aee73726036a1396f301b38ec63a6843d546
pyvips 3.1.1
pyvips-pypi 3.1.1
sqlite 2026.3530300
strip-nondeterminism 0.45.0
superlu 7.0.1
util-linux 2.42.2
xerces-c 3.3.0
xz 5.8.3
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
